id;date;price;level;levels;rooms;area;kitchen_area;geo_lat;geo_lon;building_type;object_type;postal_code;street_id;id_region;house_id
250;2021-01-01;2395600;6;25;1;30.5;0;56.7801124;60.6993548;0;2;620000;;66;1632918
251;2021-01-01;3100000;3;5;3;59;9;44.6081542;40.1383814;0;0;385000;;1;
252;2021-01-01;8860255;5;15;1;46.9;17.4;55.590612;37.446138;0;2;;587420;77;2837707
253;2021-01-01;965000;5;9;1;37;8;52.038654;47.77185;0;0;413865;;64;
254;2021-01-01;1100000;4;5;2;45;6;56.1770066;34.56989;2;0;172332;374643;69;2428010
255;2021-01-01;4858300;3;25;1;51.1;-100;45.1274616;38.9633307;3;2;;400564;23;927222
256;2021-01-01;2090000;14;27;1;44;-100;54.60475;39.796903;3;2;390037;;62;
257;2021-01-01;1950000;4;5;2;35;0;57.1327243;65.5822106;4;0;625023;228530;72;1714063
258;2021-01-01;5170000;7;10;2;53.61;0;55.8619706;49.1990682;0;0;420096;;16;1704166
259;2021-01-01;2499000;5;5;2;54;0;56.346127;41.275458;2;0;601903;483252;33;912664
260;2021-01-01;1300000;3;4;2;45.1;-100;56.22305;51.07201;4;0;612964;;43;
261;2021-01-01;2126500;9;14;1;42.55;10.5;56.8200838;35.898655;0;2;170043;519001;69;2217524
262;2021-01-01;3300000;1;10;1;41.8;13.1;55.125896;82.894414;4;2;630040;579548;54;1627459
263;2021-01-01;10050000;7;8;2;70.8;-100;55.5294003;37.7123165;3;2;142701;;50;2347031
264;2021-01-01;7109656;14;16;1;38.6;16.3;55.590612;37.446138;0;2;;587420;77;2837707
265;2021-01-01;2400000;5;5;3;61.3;6;64.420815;40.796864;0;0;164902;;29;
266;2021-01-01;4700000;1;10;-1;67.4;5;55.125896;82.894414;4;2;630040;579548;54;1627459
267;2021-01-01;250000;1;2;2;52;-100;59.113809;46.148657;6;0;157650;;44;
268;2021-01-01;1970000;11;14;1;37.82;10.6;56.8200838;35.898655;0;2;170043;519001;69;2217524
269;2021-01-01;2800000;2;10;2;50;8.2;53.3766841;83.7165378;2;0;656010;348411;22;2365329
270;2021-01-01;3550000;8;10;1;48;-100;56.064452;92.9233868;4;0;660125;;24;
271;2021-01-01;2560000;3;5;2;47.3;6.7;51.9903475;113.5939828;0;0;672016;267334;75;2052270
272;2021-01-01;4350000;7;10;3;62.7;11;44.7415855;37.7238478;2;0;353912;568636;23;1196149
273;2021-01-01;4525511;12;17;1;38.09;12.9;55.5639247;37.8255637;0;2;;;50;2266087
274;2021-01-01;1950000;4;5;2;35;0;57.1327243;65.5822106;4;0;625023;228530;72;1714063
275;2021-01-01;3000000;7;10;4;90.4;-100;56.1476366;47.1634659;2;0;428009;247920;21;1991385
276;2021-01-01;4554193;16;17;1;38.09;12.9;55.5639247;37.8255637;0;2;;;50;2266087
277;2021-01-01;4800000;1;10;-1;67.2;7.1;55.125896;82.894414;4;2;630040;579548;54;1627459
278;2021-01-01;4800000;16;17;-1;28.3;5;55.9105782;37.7363579;3;2;141000;;50;2585216
279;2021-01-01;3000000;1;4;1;31;9;44.7031834;37.7882055;5;0;353905;252205;23;1311793
280;2021-01-01;3120000;14;18;-1;25;0;60.06271;30.424097;0;0;188669;435371;47;1181481
281;2021-01-01;7343614;2;15;1;41.2;19.9;55.590612;37.446138;0;2;;587420;77;2837707
282;2021-01-01;4600000;5;5;3;54;3.8;44.7017002;37.7870984;2;0;353905;;23;
283;2021-01-01;2900000;1;10;1;34.9;10.6;55.125896;82.894414;4;2;630040;579548;54;1627459
284;2021-01-01;1600000;12;22;-1;21.1;0;44.707143;37.772523;3;2;353915;564162;23;611932
285;2021-01-01;1780000;8;12;-1;30.46;0;57.6215477;39.8977411;4;0;150042;328126;76;706509
286;2021-01-01;1460000;1;5;2;46;-100;45.3571375;40.6936195;4;0;352190;414319;23;966155
287;2021-01-01;4500000;5;18;2;68;14.4;44.7085447;37.778234;3;2;353905;434116;23;2092010
288;2021-01-01;3200000;2;9;1;41;14;46.3054945;44.2681089;4;0;358000;499044;8;1241046
289;2021-01-01;17500000;10;11;2;80;0;44.5011541;34.1728905;0;0;298600;456411;91;2515484
290;2021-01-01;4250000;1;10;2;54.6;13.5;55.125896;82.894414;4;2;630040;579548;54;1627459
291;2021-01-01;4800000;8;8;2;61.5;12.7;55.125896;82.894414;4;2;630040;579548;54;1627459
292;2021-01-01;1490000;2;10;1;31;9.8;59.1890518;39.9323019;4;0;160033;;35;
293;2021-01-01;3500000;1;4;2;57.7;10;50.5821508;36.6604193;4;0;308013;235193;31;2456500
294;2021-01-01;4500000;1;5;4;88.9;8;43.5035304;43.6183465;4;0;360019;440309;7;1535924
295;2021-01-01;3600000;12;19;1;27;6;55.7933432;49.2473341;3;0;420083;139029;16;2474823
296;2021-01-01;3720000;3;5;2;47.1;6;56.266933;43.89623;0;0;603095;;52;
297;2021-01-01;5400000;1;9;2;55;11;53.20639;44.989273;4;0;440018;;58;
298;2021-01-01;6500000;5;5;2;72.8;-100;50.262616;127.564894;2;0;675002;;28;
299;2021-01-01;4500000;1;10;2;60.4;16.4;55.125896;82.894414;4;2;630040;579548;54;1627459
300;2021-01-01;3787435;3;11;2;40;16.8;64.5288278;40.554559;6;2;163002;327981;29;2741454
301;2021-01-01;4350000;11;13;2;52.4;10;44.7265993;37.7447217;3;0;353907;386304;23;1721321
302;2021-01-01;7134716;6;14;1;38.9;16.5;55.590612;37.446138;0;2;;587420;77;2837707
303;2021-01-01;22500000;3;22;3;100.2;15;55.6944515;37.4702137;0;0;119361;523491;77;2540778
304;2021-01-01;7967075;11;14;1;42.2;19.7;55.590612;37.446138;0;2;;587420;77;2837707
305;2021-01-01;4250000;4;8;2;54.6;13.5;55.125896;82.894414;4;2;630040;579548;54;1627459
306;2021-01-01;6873128;3;11;3;73;11.1;64.5288278;40.554559;6;2;163002;327981;29;2741454
307;2021-01-01;7496646;14;14;1;38.6;17.8;55.590612;37.446138;0;2;;587420;77;2837707
308;2021-01-01;3550000;7;8;-1;41.8;3.9;55.125896;82.894414;4;2;630040;579548;54;1627459
309;2021-01-01;2800000;4;5;2;45;6;57.009931;40.985895;4;0;153037;;37;
310;2021-01-01;3500000;6;7;1;41.4;10.5;57.1529744;65.5344099;4;0;625055;443439;72;1811083
311;2021-01-01;7421470;14;15;1;36.3;10;55.590612;37.446138;0;2;;587420;77;2837707
312;2021-01-01;3400000;1;10;-1;41.6;6.3;55.125896;82.894414;4;2;630040;579548;54;1627459
313;2021-01-01;7315053;8;9;1;38.6;17.8;55.590612;37.446138;0;2;;587420;77;2837707
314;2021-01-01;7580681;14;15;1;38.6;16.3;55.590612;37.446138;0;2;;587420;77;2837707
315;2021-01-01;9500000;6;12;3;140;17;57.159367;65.54469;4;0;625002;483540;72;2135138
316;2021-01-01;2800000;2;5;1;27;6;44.7017002;37.7870984;2;0;353905;;23;
317;2021-01-01;5978784;10;16;-1;25.4;-100;55.4846387;37.3067639;3;2;108840;;77;2377550
318;2021-01-01;7446245;12;15;2;37.7;16.3;55.7540471;37.620405;0;2;101000;;77;1137040
319;2021-01-01;8293011;8;15;3;55.7;18.9;55.7540471;37.620405;0;2;101000;;77;1137040
320;2021-01-01;4450000;2;10;2;59.8;12.2;55.125896;82.894414;4;2;630040;579548;54;1627459
321;2021-01-01;2650000;1;5;1;33;6;44.7017002;37.7870984;2;0;353905;;23;
322;2021-01-01;2460000;2;5;1;30;0;57.1453805;65.5518711;4;0;625048;223317;72;1818181
323;2021-01-01;7950000;1;8;2;75.9;23.7;55.551725;37.7061984;0;0;142700;;50;1762086
324;2021-01-01;2443140;7;10;2;64.5;13;51.533557;46.034257;4;2;410000;;64;1179151
325;2021-01-01;4160000;9;9;1;48.8;13.4;54.9659216;82.9617704;4;0;630033;415509;54;1094157
326;2021-01-01;5011344;3;17;1;32.69;9.57;55.5639247;37.8255637;4;2;142714;;50;1704996
327;2021-01-01;7183603;4;14;1;38.7;17.9;55.590612;37.446138;0;2;;587420;77;2837707
328;2021-01-01;7748296;10;14;1;41.4;19.4;55.590612;37.446138;0;2;;587420;77;2837707
329;2021-01-01;9177754;6;12;1;43.9;18.4;55.4846387;37.3067639;0;2;108840;;77;2377550
330;2021-01-01;3950000;1;12;3;72;10;53.2267751;44.9262048;0;0;440066;;58;
331;2021-01-01;4300000;7;8;2;53.5;11.1;55.125896;82.894414;4;2;630040;579548;54;1627459
332;2021-01-01;9181590;4;8;1;43.3;19;55.4846387;37.3067639;0;2;108840;;77;2377550
333;2021-01-01;4486440;4;16;3;68.6;12.7;56.8959154;60.6143715;0;2;620000;540734;66;1654993
334;2021-01-01;1520000;5;10;1;33;10;59.1890518;39.9323019;4;0;160033;;35;
335;2021-01-01;4577667;23;25;4;86.42;0;54.6321466;39.6928277;0;2;390013;428357;62;2072328
336;2021-01-01;7215126;12;15;1;38.8;16.4;55.590612;37.446138;0;2;;587420;77;2837707
337;2021-01-01;2900000;5;7;2;90;-100;42.979927;47.461823;4;0;367027;;5;
338;2021-01-01;5200000;9;10;-1;68.6;7.1;55.125896;82.894414;4;2;630040;579548;54;1627459
339;2021-01-01;2500000;3;11;1;44;0;52.5993402;39.5682171;0;0;398024;;48;
340;2021-01-01;2450000;16;18;1;37.21;-100;45.013122;39.008272;0;0;350040;334498;23;1409668
341;2021-01-01;7477317;3;14;1;41.4;19.4;55.590612;37.446138;0;2;;587420;77;2837707
342;2021-01-01;900000;1;3;1;37;-100;45.9643212;40.6578709;4;0;353021;501291;23;645104
343;2021-01-01;7557764;5;14;1;41.4;19.4;55.590612;37.446138;0;2;;587420;77;2837707
344;2021-01-01;3450000;1;10;-1;42.8;1;55.125896;82.894414;4;2;630040;579548;54;1627459
345;2021-01-01;4250000;5;8;2;54.6;13.5;55.125896;82.894414;4;2;630040;579548;54;1627459
346;2021-01-01;17140000;2;9;3;61.4;6.5;55.740456;37.56735;4;0;121059;287577;77;1038722
347;2021-01-01;7814056;12;14;1;41.3;19.1;55.590612;37.446138;0;2;;587420;77;2837707
348;2021-01-01;3600000;4;8;-1;41.8;3.9;55.125896;82.894414;4;2;630040;579548;54;1627459
349;2021-01-01;1350000;11;17;-1;19.6;3;54.934666;83.11958;0;0;630068;312570;54;2047558
350;2021-01-01;2100000;2;14;1;52.9;13;51.533557;46.034257;4;2;410000;;64;1179151
351;2021-01-01;3450000;2;10;-1;41.6;6.3;55.125896;82.894414;4;2;630040;579548;54;1627459
352;2021-01-01;2190000;3;9;3;64.4;8;48.6785456;44.4513446;2;0;400002;329938;34;2444154
353;2021-01-01;4900000;5;10;-1;68.6;7.1;55.125896;82.894414;4;2;630040;579548;54;1627459
354;2021-01-01;5800000;10;10;3;79.7;16.4;55.125896;82.894414;4;2;630040;579548;54;1627459
355;2021-01-01;9000000;7;12;3;113.5;0;54.516757;36.282433;0;0;248018;;40;
356;2021-01-01;400000;2;2;3;40.6;-100;56.0513023;60.176579;4;0;456818;;74;1259622
357;2021-01-01;1860000;2;3;2;40;7;57.5963172;39.8840237;4;0;150030;283945;76;1350750
358;2021-01-01;6600000;15;16;2;62;11;55.630367;38.0542662;3;0;140140;255723;50;1727236
359;2021-01-01;3570000;2;6;2;44.4;0;58.007685;56.223002;0;0;614068;;59;
360;2021-01-01;8546021;2;15;1;47.3;17.6;55.590612;37.446138;0;2;;587420;77;2837707
361;2021-01-01;1850000;10;21;-1;25;0;44.679269;37.77732;3;0;353925;;23;
362;2021-01-01;4830000;4;10;-1;70.7;5.2;55.125896;82.894414;4;2;630040;579548;54;1627459
363;2021-01-01;1450000;1;2;1;35.3;7.1;48.6908014;44.4712863;0;0;400120;;34;
364;2021-01-01;1975000;3;5;1;30.8;0;54.1518;37.59137;0;0;300026;;71;
365;2021-01-01;6144912;12;12;1;49.12;20.3;60.060873;30.403041;0;2;188660;;47;
366;2021-01-01;3600000;9;9;1;48.7;10;48.7256265;44.5270099;3;0;400050;574619;34;2147960
367;2021-01-01;1710720;12;17;-1;27;3;54.9883989;82.7836892;3;2;630121;148589;54;2314842
368;2021-01-01;3950000;1;9;2;51;9;50.5556839;36.5755049;2;0;308004;142358;31;2484431
369;2021-01-01;1490000;6;10;1;34;10;59.1890518;39.9323019;4;0;160033;;35;
370;2021-01-01;1050000;4;4;2;43.2;5.9;44.15814;133.25696;4;0;692337;;68;
371;2021-01-01;1499000;5;5;1;32;8;43.5060745;43.6461525;4;0;360024;150266;7;2145863
372;2021-01-01;4400000;1;10;-1;58.1;5.6;55.125896;82.894414;4;2;630040;579548;54;1627459
373;2021-01-01;1200000;8;8;2;54;-100;58.6281032;59.855919;4;0;624222;469994;66;1569097
374;2021-01-01;1975000;5;10;-1;21.9;-100;60.802338;30.1178839;4;2;188750;;47;2813621
375;2021-01-01;4870000;9;12;2;61.2;12.9;54.5786361;36.2568607;3;0;248012;325197;40;2406593
376;2021-01-01;1250000;6;10;-1;24.1;-100;55.0981614;61.4824773;2;0;454139;256024;74;2273703
377;2021-01-01;5150000;9;10;4;83.6;10.3;44.872946;37.3296834;2;0;353454;543620;23;2307522
378;2021-01-01;1600000;1;5;2;36.6;18.6;51.836534;55.123824;0;0;460038;;56;
379;2021-01-01;11750000;17;17;3;76.6;11;55.669064;37.767284;2;0;109559;145972;77;658899
380;2021-01-01;3450000;2;9;2;45;-100;55.0116976;82.951574;2;0;630009;306574;54;2499012
381;2021-01-01;1975000;2;2;3;52.2;7.3;56.8453617;35.8383495;6;0;170004;171437;69;2068809
382;2021-01-01;4100000;7;10;4;82.4;10.2;44.7416954;37.725431;2;0;353912;568636;23;1225004
383;2021-01-01;7366780;12;15;1;36.8;16.6;55.590612;37.446138;0;2;;587420;77;2837707
384;2021-01-01;4100000;5;9;3;64.3;8.5;44.6872421;37.7702574;2;0;353922;347807;23;694218
385;2021-01-01;2250000;9;17;1;46.4;15.5;51.8107347;55.1780985;2;0;460060;196648;56;2580934
386;2021-01-01;8195714;14;15;1;39.5;17.7;55.590612;37.446138;0;2;;587420;77;2837707
387;2021-01-01;16053459;4;9;4;93.9;18;55.590612;37.446138;0;2;;587420;77;2837707
388;2021-01-01;4800000;9;10;2;61.8;13.7;55.125896;82.894414;4;2;630040;579548;54;1627459
389;2021-01-01;4900000;8;10;-1;70.7;5.2;55.125896;82.894414;4;2;630040;579548;54;1627459
390;2021-01-01;6500000;7;14;2;57;8.1;55.6586907;37.2049024;2;0;143072;386296;50;1921879
391;2021-01-01;2950000;1;5;2;53.5;-100;57.1488086;65.4926527;4;0;625025;;72;
392;2021-01-01;1370000;3;3;2;37.8;5;48.794055;44.5836444;0;0;400065;;34;
393;2021-01-01;15495861;2;9;4;94;18;55.590612;37.446138;0;2;;587420;77;2837707
394;2021-01-01;6996766;10;16;1;38.8;16.4;55.590612;37.446138;0;2;;587420;77;2837707
395;2021-01-01;1850000;5;5;3;42.4;0;51.770405;55.11902;0;0;460024;;56;
396;2021-01-01;3300000;7;9;2;57;12;56.655857;124.7219033;2;0;678960;201418;14;1786420
397;2021-01-01;19856340;5;8;2;36.9;16.8;59.906273;30.31745;3;2;;;78;
398;2021-01-01;3672900;2;25;-1;19.8;5.1;55.701465;37.883626;2;2;140007;467353;50;2694227
399;2021-01-01;9270720;15;25;3;92.8;22.9;55.701465;37.883626;2;2;140007;467353;50;2694227
400;2021-01-01;2899000;3;9;4;87;9;54.6362847;39.7192688;5;0;390000;511485;62;1915097
401;2021-01-01;5200000;8;10;-1;68.3;5;55.125896;82.894414;4;2;630040;579548;54;1627459
402;2021-01-01;11966300;9;11;2;70.4;10.9;44.5011541;34.1728905;0;0;298600;456411;91;2515484
403;2021-01-01;4500000;7;9;3;62;7;44.6890581;37.7793166;5;0;353920;246582;23;1386987
404;2021-01-01;1850000;5;25;1;50.4;20;51.5034082;46.1579123;3;2;413106;193591;64;1282933
405;2021-01-01;4900000;6;10;-1;68.6;7.1;55.125896;82.894414;4;2;630040;579548;54;1627459
406;2021-01-01;4850000;3;10;-1;67.2;7.1;55.125896;82.894414;4;2;630040;579548;54;1627459
407;2021-01-01;4800000;3;10;-1;70.7;5.2;55.125896;82.894414;4;2;630040;579548;54;1627459
408;2021-01-01;4700000;1;10;-1;65.8;5.1;55.125896;82.894414;4;2;630040;579548;54;1627459
409;2021-01-01;1160000;3;6;1;34;8;54.2420862;49.5796926;2;0;433504;;73;
410;2021-01-01;13700000;12;25;1;57;12.5;55.748568;37.8612271;0;0;143965;;50;
411;2021-01-01;19121000;7;15;2;63;21;55.807658;37.635045;3;2;;412511;77;1503123
412;2021-01-01;7275600;14;16;1;21.5;-100;55.6023535;37.7335765;0;2;115583;;77;
413;2021-01-01;4550000;6;10;2;61.8;13.7;55.125896;82.894414;4;2;630040;579548;54;1627459
414;2021-01-01;5771500;9;11;1;33;0;44.5011541;34.1728905;0;0;298600;456411;91;2515484
415;2021-01-01;1840000;4;5;1;31;0;56.8772263;53.2765836;2;0;426053;177797;18;1104205
416;2021-01-01;4550000;7;10;2;61.8;13.7;55.125896;82.894414;4;2;630040;579548;54;1627459
417;2021-01-01;2090000;7;9;1;35;0;53.226192;44.921154;0;0;440060;;58;
418;2021-01-01;3400000;3;3;1;53;15;44.7503898;37.7156609;5;0;353960;;23;
419;2021-01-01;4800000;5;10;-1;68.3;5;55.125896;82.894414;4;2;630040;579548;54;1627459
420;2021-01-01;3300000;8;14;2;59.8;10;55.3123327;86.1065506;4;2;650040;;42;
421;2021-01-01;3700000;4;4;3;104;0;51.3015825;37.8975931;4;0;309511;301193;31;2005381
422;2021-01-01;4750000;2;10;-1;67.4;5;55.125896;82.894414;4;2;630040;579548;54;1627459
423;2021-01-01;5450000;2;10;3;79.7;16.4;55.125896;82.894414;4;2;630040;579548;54;1627459
424;2021-01-01;8457460;26;33;1;40.7;17.7;55.8813878;37.6354045;3;2;127081;571206;77;692874
425;2021-01-01;12624923;13;15;2;63.18;22;60.0123425;30.0017939;0;2;197755;335187;78;2537251
426;2021-01-01;7940640;18;33;1;42.6;12.4;55.8813878;37.6354045;3;2;127081;571206;77;692874
427;2021-01-01;11000000;2;9;3;55.1;6;55.807415;37.768148;0;0;105122;422233;77;2450261
428;2021-01-01;2950000;4;5;3;66.2;0;57.1766093;65.9244189;2;0;625512;574901;72;2381048
429;2021-01-01;940000;1;4;1;30;5.6;54.007016;38.3141058;4;0;301659;447920;71;638656
430;2021-01-01;2800000;3;3;1;42;12;52.2218984;104.2495058;5;0;664528;;38;2414329
431;2021-01-01;4830000;5;10;-1;70.7;5.2;55.125896;82.894414;4;2;630040;579548;54;1627459
432;2021-01-01;3200000;5;5;3;57;8;46.5669889;39.6330391;4;0;352030;457244;23;2211140
433;2021-01-01;3899295;16;17;-1;26.65;0;55.5639247;37.8255637;0;2;;;50;2266087
434;2021-01-01;3500000;3;10;-1;42.8;7;55.125896;82.894414;4;2;630040;579548;54;1627459
435;2021-01-01;4444265;4;17;1;38.09;12.9;55.5639247;37.8255637;0;2;;;50;2266087
436;2021-01-01;3100000;5;5;3;65;8;44.7328088;37.7343562;2;0;353921;545830;23;1480174
437;2021-01-01;7950000;5;5;3;136;16.4;56.751647;37.172206;3;0;141983;;50;
438;2021-01-01;5200000;10;10;-1;70.7;5.2;55.125896;82.894414;4;2;630040;579548;54;1627459
439;2021-01-01;3600000;7;10;1;44;10;54.6148857;39.6984189;4;0;390026;161921;62;1182653
440;2021-01-01;3500000;7;10;-1;43.3;7;55.125896;82.894414;4;2;630040;579548;54;1627459
441;2021-01-01;4450000;3;10;2;60.3;13.2;55.125896;82.894414;4;2;630040;579548;54;1627459
442;2021-01-01;1100000;3;4;2;42;6.5;57.5110915;38.3061219;4;0;152612;314377;76;814420
443;2021-01-01;2200000;1;5;2;44.3;6;53.6356275;55.9083538;4;0;453118;577493;2;682006
444;2021-01-01;7026807;6;15;1;38.9;16.5;55.590612;37.446138;0;2;;587420;77;2837707
445;2021-01-01;3500000;4;9;3;66;9;54.037113;38.27938;2;0;301670;;71;
446;2021-01-01;450000;3;3;1;12;0;60.0114316;30.3929327;4;0;195220;165977;78;1772087
447;2021-01-01;4450000;9;10;2;53.5;11.1;55.125896;82.894414;4;2;630040;579548;54;1627459
448;2021-01-01;4500000;5;5;2;47;9;53.057323;158.66818;0;0;683038;;41;
449;2021-01-01;4850000;2;10;-1;67.2;7.1;55.125896;82.894414;4;2;630040;579548;54;1627459
450;2021-01-01;4750000;2;10;-1;67.4;5;55.125896;82.894414;4;2;630040;579548;54;1627459
451;2021-01-01;750000;1;2;2;33.6;-100;51.8609168;107.7344471;6;0;670009;;3;
452;2021-01-01;4450000;2;10;2;60.3;13.2;55.125896;82.894414;4;2;630040;579548;54;1627459
453;2021-01-01;1200000;4;5;2;47.1;0;53.8291429;86.7603708;0;0;653017;507784;42;2472596
454;2021-01-01;27778000;22;32;3;86;0;55.6578148;37.5583584;0;2;117246;471256;77;1010750
455;2021-01-01;1200000;1;5;1;35.4;7.2;48.504824;44.478491;5;0;400022;441137;34;1728102
456;2021-01-01;28825000;12;12;2;115.3;-100;44.5511459;34.2883551;3;0;298645;465749;91;2171779
457;2021-01-01;8150000;3;5;2;44.7;5.7;55.6575975;37.7063314;2;0;109235;139499;77;2393861
458;2021-01-01;5650000;4;5;2;48;24.3;44.660756;37.756326;3;0;353993;440054;23;884838
459;2021-01-01;6966031;2;15;1;40.9;19.7;55.590612;37.446138;0;2;;587420;77;2837707
460;2021-01-01;2850000;1;5;3;67.4;0;43.3280257;45.7121438;0;0;364037;270162;20;771391
461;2021-01-01;8057070;1;17;2;60.9;17.1;60.039589;30.257666;0;2;197350;310946;78;1945615
462;2021-01-01;6823675;2;16;1;41.2;19.9;55.590612;37.446138;0;2;;587420;77;2837707
463;2021-01-01;2000000;8;10;1;45;13;52.35008;35.339455;2;0;307179;;46;
464;2021-01-01;8300000;3;12;5;140.7;10;59.759619;30.474277;2;0;196627;518897;78;1067114
465;2021-01-01;3300000;6;8;2;65;13.5;53.2701149;34.4056209;4;0;;;32;
466;2021-01-01;7040477;3;15;1;36.8;16.6;55.590612;37.446138;0;2;;587420;77;2837707
467;2021-01-01;4200000;6;25;1;47;11;53.21312;50.147976;0;0;443068;;63;
468;2021-01-01;4600000;3;17;1;43.4;12.1;55.6576846;37.9958715;3;0;140050;258330;50;2302432
469;2021-01-01;16950000;3;9;5;115;24.4;55.593136;37.448042;3;2;108814;;77;2770934
470;2021-01-01;2500000;5;9;1;32;6;51.654484;39.121593;0;0;394062;;36;
471;2021-01-01;4600000;13;25;1;42;12;56.8101686;60.5720257;3;0;620146;479275;66;1818471
472;2021-01-01;1200000;5;5;1;32;6;48.5084292;44.5720103;4;0;400080;367421;34;2698919
473;2021-01-01;2988000;13;19;-1;21.5;0;60.062687;30.425723;0;0;188662;435371;47;2751262
474;2021-01-01;10000000;19;22;3;74.84;12.4;55.3934239;37.7723097;2;0;142000;222032;50;2305707
475;2021-01-01;7255956;14;15;1;38.6;16.3;55.590612;37.446138;0;2;;587420;77;2837707
476;2021-01-01;3600000;10;17;2;60;-100;45.148416;38.999702;0;0;350031;;23;
477;2021-01-01;4200000;1;10;-1;49;9.9;55.125896;82.894414;4;2;630040;579548;54;1627459
478;2021-01-01;2600000;1;20;1;24.4;-100;45.070848;39.040091;0;0;350901;287609;23;1716369
479;2021-01-01;3000000;15;19;1;39.6;-100;57.1895336;65.6168308;0;0;625029;165032;72;803601
480;2021-01-01;2720000;2;5;2;44;0;56.0342093;92.780327;2;0;660113;452592;24;926274
481;2021-01-01;4850000;1;10;-1;70.7;5.2;55.125896;82.894414;4;2;630040;579548;54;1627459
482;2021-01-01;2500000;3;9;1;27.8;7.2;56.8929555;60.5946566;2;0;620143;514418;66;619512
483;2021-01-01;12516290;6;33;2;72.1;21.3;55.4846387;37.3067639;3;2;108840;;77;2377550
484;2021-01-01;5212720;8;27;3;56.7;-100;54.736231;55.9939425;3;2;450097;226475;2;2406962
485;2021-01-01;9292800;15;15;1;36.3;9.8;55.8832028;37.6355327;3;2;127081;571206;77;2823020
486;2021-01-01;1390000;5;5;1;29;0;55.1701585;61.4639487;4;0;454085;333894;74;1121647
487;2021-01-01;4600000;1;10;4;77;8;44.9308822;34.1007958;5;0;295048;206009;91;2042641
488;2021-01-01;6550000;8;10;2;78;0;44.5755141;33.4603332;2;0;299006;450813;92;709080
489;2021-01-01;5899000;7;17;1;38.5;8.4;55.9105782;37.7363579;0;0;141008;;50;
490;2021-01-01;4550000;4;13;2;63;26;45.072351;38.951696;3;0;350062;172381;23;848077
491;2021-01-01;4150000;3;9;2;50.7;8.6;54.9823999;82.8616254;4;0;630054;266605;54;755185
492;2021-01-01;1350000;4;6;1;44;12;45.0401604;38.9759647;0;0;350087;457110;23;2682333
493;2021-01-01;1820000;5;5;2;44.3;5;48.7966352;44.3553083;0;0;400036;;34;
494;2021-01-01;8489010;7;9;3;84.3;20;55.7540471;37.620405;2;2;;;77;1099463
495;2021-01-01;2100000;2;14;-1;10;2;55.745418;37.8726843;2;0;111672;349581;77;1841439
496;2021-01-01;8305020;9;9;3;77.4;17.5;55.7540471;37.620405;2;2;;;77;1099463
497;2021-01-01;4550000;5;10;2;61.5;12.7;55.125896;82.894414;4;2;630040;579548;54;1627459
498;2021-01-01;5500000;5;9;4;80;9;51.716743;39.178584;2;0;394077;125005;36;933491
